title,ADJ,ADP,ADV,AUX,CCONJ,DET,NOUN,NUM,PART,PRON,PROPN,SCONJ,VERB,Imp,Perf,Prosp,Ind,Sub,Imperative,Plur,Sing,1,2,3,Fut,Past,Pqp,Pres,Fin,Inf,Part,Act,Pass,Abl,Acc,Dat,Gen,Loc,Nom,Con,Dem,Int,Prs,Rel,Tot,Fem,Masc,Neut,Neg,Abs,Cmp,Card,Dist,Ord,acl,acl:relcl,advcl,advcl:abs,advcl:cmp,advcl:pred,advcl:relcl,advmod,advmod:emph,advmod:lmod,advmod:neg,advmod:tmod,amod,appos,aux,aux:pass,case,cc,ccomp,ccomp:relcl,conj,conj:expl,cop,csubj,csubj:pass,csubj:relcl,det,discourse,fixed,flat,mark,nmod,nsubj,nsubj:outer,nsubj:pass,nummod,obj,obl,obl:agent,obl:arg,orphan,punct,reparandum,root,vocative,xcomp,parent_ADJ,parent_ADP,parent_ADV,parent_AUX,parent_DET,parent_NOUN,parent_NUM,parent_PART,parent_PRON,parent_PROPN,parent_PUNCT,parent_SCONJ,parent_VERB,parent_X,parent_Imp,parent_Perf,parent_Prosp,parent_Ind,parent_Sub,parent_Plur,parent_Sing,parent_1,parent_2,parent_3,parent_Fut,parent_Past,parent_Pqp,parent_Pres,parent_Fin,parent_Inf,parent_Part,parent_Act,parent_Pass,parent_Abl,parent_Acc,parent_Dat,parent_Gen,parent_Nom,parent_Con,parent_Dem,parent_Int,parent_Prs,parent_Rel,parent_Tot,parent_Fem,parent_Masc,parent_Neut,parent_Neg,parent_Abs,parent_Cmp,parent_Card,parent_Dist,parent_Ord,parent_acl,parent_acl:relcl,parent_advcl,parent_advcl:abs,parent_advcl:cmp,parent_advcl:relcl,parent_advmod,parent_advmod:emph,parent_advmod:lmod,parent_advmod:tmod,parent_amod,parent_aux:pass,parent_case,parent_cc,parent_ccomp,parent_ccomp:relcl,parent_conj,parent_conj:expl,parent_cop,parent_csubj,parent_csubj:pass,parent_csubj:relcl,parent_det,parent_flat,parent_mark,parent_nmod,parent_nsubj,parent_nsubj:outer,parent_nsubj:pass,parent_nummod,parent_obj,parent_obl,parent_obl:agent,parent_obl:arg,parent_orphan,parent_punct,parent_root,parent_vocative,parent_xcomp
De bello Gallico _ 1 _ 11,720,880,400,160,320,480,3040,0,320,880,160,240,2000,1360,720,80,160,160,0,4080,2240,0,0,1600,0,560,0,400,1040,560,560,1120,880,1440,2160,160,960,0,1040,80,80,0,720,400,160,880,3440,960,400,0,80,0,0,0,80,80,240,160,0,0,0,240,160,0,320,0,160,0,0,80,880,320,80,0,800,0,80,80,0,0,400,0,0,0,240,1040,800,0,320,0,800,640,0,560,0,400,0,560,0,480,720,0,80,0,0,2320,0,0,160,80,0,0,6080,0,0,2080,160,80,640,6480,2000,0,0,4400,0,2240,0,1680,4320,800,960,4640,1440,1120,2080,0,240,720,80,0,0,80,0,0,720,2800,640,80,0,0,0,0,0,0,240,720,320,0,0,80,0,0,0,0,0,0,0,240,0,1360,0,0,400,0,0,0,0,0,240,160,0,160,0,640,800,0,560,0,0,2880,0,640
De bello Gallico _ 1 _ 12,955.0561797752808,730.3370786516854,337.07865168539325,280.8988764044944,449.438202247191,337.07865168539325,3314.6067415730336,168.53932584269663,224.7191011235955,730.3370786516854,168.53932584269663,224.7191011235955,1573.0337078651685,786.5168539325842,1067.4157303370787,0,112.35955056179775,168.53932584269663,0,2022.4719101123594,5112.359550561798,0,0,1629.2134831460673,0,561.7977528089888,56.17977528089887,505.61797752808985,1123.5955056179776,168.53932584269663,561.7977528089888,955.0561797752808,617.9775280898876,1067.4157303370787,2303.370786516854,168.53932584269663,786.5168539325842,0,1685.3932584269662,56.17977528089887,112.35955056179775,0,561.7977528089888,280.8988764044944,56.17977528089887,2415.7303370786517,2808.9887640449438,786.5168539325842,112.35955056179775,0,56.17977528089887,224.7191011235955,0,112.35955056179775,224.7191011235955,168.53932584269663,224.7191011235955,0,0,0,0,112.35955056179775,224.7191011235955,0,112.35955056179775,0,674.1573033707865,0,0,168.53932584269663,730.3370786516854,393.2584269662921,0,0,561.7977528089888,0,112.35955056179775,56.17977528089887,0,0,337.07865168539325,112.35955056179775,56.17977528089887,0,224.7191011235955,842.6966292134831,674.1573033707865,0,280.8988764044944,168.53932584269663,842.6966292134831,955.0561797752808,0,393.2584269662921,0,505.61797752808985,0,617.9775280898876,0,224.7191011235955,505.61797752808985,0,112.35955056179775,0,0,3539.325842696629,0,0,112.35955056179775,56.17977528089887,0,0,5056.179775280899,0,0,3595.505617977528,0,0,505.61797752808985,2303.370786516854,6516.853932584269,0,0,3314.6067415730336,0,1966.2921348314605,224.7191011235955,1011.2359550561797,3202.247191011236,337.07865168539325,1516.8539325842696,3426.9662921348313,1629.2134831460673,955.0561797752808,2247.191011235955,0,449.438202247191,1966.2921348314605,56.17977528089887,0,0,112.35955056179775,0,0,2247.191011235955,2921.3483146067415,449.438202247191,0,0,0,0,0,0,449.438202247191,561.7977528089888,730.3370786516854,0,0,0,56.17977528089887,0,0,0,112.35955056179775,0,0,0,0,0,955.0561797752808,0,0,0,0,0,0,0,56.17977528089887,505.61797752808985,393.2584269662921,0,224.7191011235955,0,449.438202247191,1179.7752808988764,0,337.07865168539325,0,0,2808.9887640449438,0,561.7977528089888
De bello Gallico _ 1 _ 13,363.6363636363636,545.4545454545455,484.8484848484849,242.42424242424244,606.0606060606061,666.6666666666667,2727.2727272727275,121.21212121212122,60.60606060606061,666.6666666666667,60.60606060606061,787.8787878787879,2303.030303030303,1575.7575757575758,909.0909090909091,60.60606060606061,181.8181818181818,1090.909090909091,0,1818.1818181818182,4666.666666666667,0,0,2000,0,1151.5151515151515,242.42424242424244,181.8181818181818,1575.7575757575758,484.8484848484849,484.8484848484849,1696.969696969697,606.0606060606061,1272.7272727272727,1575.7575757575758,181.8181818181818,909.0909090909091,0,969.6969696969697,0,303.03030303030306,0,606.0606060606061,606.0606060606061,0,1151.5151515151515,2848.4848484848485,909.0909090909091,60.60606060606061,0,60.60606060606061,181.8181818181818,0,0,303.03030303030306,181.8181818181818,666.6666666666667,60.60606060606061,0,0,0,424.24242424242425,0,60.60606060606061,60.60606060606061,0,363.6363636363636,0,0,60.60606060606061,545.4545454545455,545.4545454545455,60.60606060606061,0,606.0606060606061,0,121.21212121212122,60.60606060606061,0,0,484.8484848484849,0,0,0,848.4848484848485,424.24242424242425,666.6666666666667,0,121.21212121212122,60.60606060606061,969.6969696969697,848.4848484848485,0,242.42424242424244,0,363.6363636363636,0,545.4545454545455,0,303.03030303030306,60.60606060606061,0,60.60606060606061,0,0,2909.090909090909,60.60606060606061,0,303.03030303030306,0,0,0,6060.606060606061,0,0,2242.4242424242425,181.8181818181818,0,3333.3333333333335,2424.2424242424245,6363.636363636364,0,0,4969.69696969697,0,3393.939393939394,545.4545454545455,727.2727272727273,4666.666666666667,545.4545454545455,848.4848484848485,4848.484848484849,1212.1212121212122,1030.3030303030303,1151.5151515151515,121.21212121212122,606.0606060606061,1212.1212121212122,0,0,0,303.03030303030306,0,0,1333.3333333333335,2181.818181818182,606.0606060606061,0,0,60.60606060606061,0,0,0,181.8181818181818,666.6666666666667,2363.636363636364,121.21212121212122,0,0,0,0,60.60606060606061,0,60.60606060606061,0,0,0,0,0,1212.1212121212122,0,0,0,0,0,0,0,0,363.6363636363636,181.8181818181818,0,0,0,242.42424242424244,969.6969696969697,0,303.03030303030306,0,0,2484.848484848485,0,242.42424242424244
De bello Gallico _ 1 _ 14,717.948717948718,512.8205128205128,923.0769230769231,307.69230769230774,307.69230769230774,358.974358974359,1794.871794871795,0,153.84615384615387,1333.3333333333335,51.282051282051285,820.5128205128206,2358.974358974359,1538.4615384615386,1076.923076923077,51.282051282051285,51.282051282051285,923.0769230769231,0,2769.2307692307695,2871.794871794872,0,0,2153.846153846154,0,769.2307692307693,102.56410256410257,358.974358974359,1230.769230769231,974.3589743589744,461.53846153846155,1435.897435897436,923.0769230769231,1282.0512820512822,1435.897435897436,307.69230769230774,666.6666666666667,0,1025.6410256410256,0,358.974358974359,0,1025.6410256410256,410.2564102564103,0,1333.3333333333335,2000,1076.923076923077,205.12820512820514,0,358.974358974359,0,0,0,102.56410256410257,256.4102564102564,307.69230769230774,205.12820512820514,0,0,0,717.948717948718,205.12820512820514,0,102.56410256410257,0,307.69230769230774,0,0,102.56410256410257,512.8205128205128,307.69230769230774,102.56410256410257,51.282051282051285,256.4102564102564,0,205.12820512820514,153.84615384615387,102.56410256410257,0,205.12820512820514,51.282051282051285,0,0,820.5128205128206,410.2564102564103,615.3846153846155,0,307.69230769230774,0,871.7948717948718,769.2307692307693,102.56410256410257,461.53846153846155,0,358.974358974359,0,615.3846153846155,0,410.2564102564103,769.2307692307693,0,153.84615384615387,102.56410256410257,0,1589.7435897435898,0,0,256.4102564102564,0,0,0,6512.820512820513,0,0,2564.1025641025644,0,51.282051282051285,3128.2051282051284,3692.3076923076924,3692.3076923076924,0,0,4153.846153846154,0,2564.1025641025644,205.12820512820514,1179.4871794871794,3948.7179487179487,1794.871794871795,871.7948717948718,4410.25641025641,2102.5641025641025,769.2307692307693,1230.769230769231,102.56410256410257,410.2564102564103,974.3589743589744,0,0,0,205.12820512820514,0,0,871.7948717948718,1282.0512820512822,1282.0512820512822,0,0,205.12820512820514,0,0,0,307.69230769230774,615.3846153846155,1333.3333333333335,102.56410256410257,0,0,153.84615384615387,0,0,0,51.282051282051285,0,0,0,461.53846153846155,205.12820512820514,564.1025641025641,0,102.56410256410257,102.56410256410257,410.2564102564103,0,0,0,0,358.974358974359,256.4102564102564,0,0,0,410.2564102564103,461.53846153846155,153.84615384615387,256.4102564102564,0,0,2461.538461538462,0,615.3846153846155
De bello Gallico _ 1 _ 15,847.457627118644,762.7118644067796,508.4745762711864,0,593.2203389830509,762.7118644067796,2881.35593220339,169.4915254237288,169.4915254237288,593.2203389830509,169.4915254237288,84.7457627118644,1949.1525423728813,1355.9322033898304,593.2203389830509,0,169.4915254237288,254.2372881355932,0,2966.101694915254,3898.3050847457625,0,0,1355.9322033898304,0,593.2203389830509,0,593.2203389830509,1186.4406779661017,338.9830508474576,423.728813559322,1610.1694915254236,338.9830508474576,2203.3898305084745,2118.64406779661,0,423.728813559322,0,932.2033898305084,0,84.7457627118644,0,508.4745762711864,423.728813559322,169.4915254237288,1355.9322033898304,2881.35593220339,1440.677966101695,169.4915254237288,254.2372881355932,169.4915254237288,254.2372881355932,0,84.7457627118644,84.7457627118644,84.7457627118644,169.4915254237288,84.7457627118644,0,0,0,423.728813559322,84.7457627118644,0,169.4915254237288,0,677.9661016949152,0,0,0,762.7118644067796,593.2203389830509,84.7457627118644,169.4915254237288,508.4745762711864,0,0,0,84.7457627118644,84.7457627118644,593.2203389830509,0,0,0,84.7457627118644,338.9830508474576,677.9661016949152,0,84.7457627118644,169.4915254237288,1016.9491525423728,1355.9322033898304,0,169.4915254237288,0,508.4745762711864,0,593.2203389830509,0,338.9830508474576,254.2372881355932,0,84.7457627118644,0,84.7457627118644,2796.610169491525,0,0,0,254.2372881355932,0,0,5932.203389830508,0,0,1949.1525423728813,0,0,847.457627118644,3898.3050847457625,4915.254237288135,0,0,4915.254237288135,0,2796.610169491525,0,2118.64406779661,4915.254237288135,508.4745762711864,508.4745762711864,5338.983050847457,593.2203389830509,1779.6610169491523,1440.677966101695,0,0,677.9661016949152,0,0,0,84.7457627118644,0,0,1101.6949152542372,1610.1694915254236,1186.4406779661017,0,0,84.7457627118644,0,0,84.7457627118644,0,254.2372881355932,338.9830508474576,84.7457627118644,0,0,84.7457627118644,0,0,0,0,0,0,0,84.7457627118644,508.4745762711864,1271.186440677966,0,0,0,254.2372881355932,254.2372881355932,0,0,0,0,254.2372881355932,0,0,0,677.9661016949152,1864.4067796610168,0,169.4915254237288,0,0,2966.101694915254,0,338.9830508474576
De bello Gallico _ 1 _ 16,566.0377358490566,754.7169811320755,817.6100628930817,314.4654088050314,377.35849056603774,125.78616352201257,2452.830188679245,0,377.35849056603774,754.7169811320755,62.893081761006286,754.7169811320755,2389.937106918239,2012.5786163522012,691.8238993710692,0,0,377.35849056603774,0,1949.685534591195,3710.691823899371,0,0,1761.006289308176,0,628.9308176100628,125.78616352201257,628.9308176100628,1383.6477987421383,943.3962264150942,377.35849056603774,1257.8616352201257,1132.0754716981132,1635.2201257861634,1069.1823899371068,188.67924528301887,377.35849056603774,0,1006.2893081761006,0,188.67924528301887,0,440.251572327044,566.0377358490566,0,691.8238993710692,2515.7232704402513,1069.1823899371068,314.4654088050314,0,188.67924528301887,0,0,0,0,377.35849056603774,314.4654088050314,62.893081761006286,62.893081761006286,0,0,691.8238993710692,188.67924528301887,0,188.67924528301887,0,377.35849056603774,0,0,188.67924528301887,691.8238993710692,314.4654088050314,125.78616352201257,0,377.35849056603774,0,125.78616352201257,188.67924528301887,62.893081761006286,62.893081761006286,251.57232704402514,188.67924528301887,0,0,817.6100628930817,314.4654088050314,440.251572327044,0,251.57232704402514,0,754.7169811320755,943.3962264150942,62.893081761006286,188.67924528301887,0,251.57232704402514,0,503.1446540880503,0,628.9308176100628,1006.2893081761006,0,0,0,0,2264.1509433962265,0,0,125.78616352201257,0,0,0,6100.62893081761,0,0,1886.7924528301885,0,0,943.3962264150942,2012.5786163522012,5723.270440251572,0,0,3584.9056603773583,0,1572.3270440251572,440.251572327044,1509.433962264151,3522.012578616352,1761.006289308176,817.6100628930817,3647.7987421383646,2452.830188679245,1698.1132075471696,566.0377358490566,62.893081761006286,125.78616352201257,1761.006289308176,0,0,0,62.893081761006286,62.893081761006286,0,1132.0754716981132,1698.1132075471696,1383.6477987421383,0,0,251.57232704402514,0,0,0,0,754.7169811320755,1194.9685534591194,62.893081761006286,188.67924528301887,0,0,0,0,0,62.893081761006286,0,0,0,251.57232704402514,0,628.9308176100628,0,0,503.1446540880503,62.893081761006286,188.67924528301887,0,0,0,0,188.67924528301887,0,125.78616352201257,0,377.35849056603774,1320.754716981132,62.893081761006286,62.893081761006286,0,0,2704.4025157232704,0,754.7169811320755
De bello Gallico _ 1 _ 17,363.6363636363636,636.3636363636364,727.2727272727273,181.8181818181818,363.6363636363636,818.1818181818181,2000,0,272.72727272727275,545.4545454545455,90.9090909090909,1090.909090909091,2545.4545454545455,1909.090909090909,818.1818181818181,0,363.6363636363636,1000,0,2636.3636363636365,2636.3636363636365,0,0,1636.3636363636363,0,454.5454545454545,0,818.1818181818181,1272.7272727272727,1090.909090909091,363.6363636363636,1909.090909090909,636.3636363636364,1000,1363.6363636363635,0,454.5454545454545,0,1363.6363636363635,0,363.6363636363636,0,454.5454545454545,545.4545454545455,0,1636.3636363636363,1545.4545454545455,818.1818181818181,363.6363636363636,0,90.9090909090909,181.8181818181818,0,0,90.9090909090909,181.8181818181818,454.5454545454545,0,181.8181818181818,0,0,454.5454545454545,272.72727272727275,0,272.72727272727275,0,272.72727272727275,0,90.9090909090909,0,636.3636363636364,363.6363636363636,272.72727272727275,0,90.9090909090909,0,90.9090909090909,90.9090909090909,90.9090909090909,0,272.72727272727275,0,0,0,1090.909090909091,363.6363636363636,454.5454545454545,0,181.8181818181818,0,1000,818.1818181818181,181.8181818181818,0,0,363.6363636363636,0,727.2727272727273,0,636.3636363636364,181.8181818181818,0,90.9090909090909,90.9090909090909,545.4545454545455,1454.5454545454545,0,0,272.72727272727275,0,0,0,6636.363636363636,0,0,2181.818181818182,0,454.5454545454545,2909.090909090909,3909.090909090909,3272.7272727272725,0,0,3909.090909090909,0,1545.4545454545455,0,2090.909090909091,3636.363636363636,1909.090909090909,1181.8181818181818,5363.636363636363,1272.7272727272727,818.1818181818181,1000,0,181.8181818181818,1636.3636363636363,0,90.9090909090909,0,272.72727272727275,0,0,1181.8181818181818,1818.181818181818,545.4545454545455,0,0,90.9090909090909,90.9090909090909,0,0,0,545.4545454545455,1727.2727272727273,0,636.3636363636364,0,90.9090909090909,0,0,0,90.9090909090909,0,0,0,727.2727272727273,0,90.9090909090909,0,90.9090909090909,90.9090909090909,90.9090909090909,0,0,0,0,0,181.8181818181818,0,181.8181818181818,0,454.5454545454545,727.2727272727273,181.8181818181818,0,0,0,2636.3636363636365,0,727.2727272727273
De bello Gallico _ 1 _ 18,823.0452674897119,905.3497942386832,452.6748971193416,123.4567901234568,658.4362139917696,699.5884773662552,3045.2674897119346,0,82.3045267489712,576.1316872427984,123.4567901234568,246.9135802469136,1893.0041152263375,1275.7201646090537,617.283950617284,123.4567901234568,123.4567901234568,205.76131687242798,0,1728.3950617283951,4609.053497942387,0,41.1522633744856,1111.111111111111,0,288.0658436213992,41.1522633744856,411.52263374485597,740.7407407407408,781.8930041152264,493.8271604938272,1358.0246913580247,534.9794238683128,1481.4814814814815,1975.3086419753088,205.76131687242798,823.0452674897119,0,1193.4156378600824,164.6090534979424,288.0658436213992,41.1522633744856,576.1316872427984,123.4567901234568,41.1522633744856,2139.917695473251,1851.851851851852,1604.9382716049383,123.4567901234568,41.1522633744856,82.3045267489712,82.3045267489712,0,0,123.4567901234568,82.3045267489712,123.4567901234568,82.3045267489712,41.1522633744856,0,0,205.76131687242798,164.6090534979424,0,41.1522633744856,41.1522633744856,493.8271604938272,0,0,82.3045267489712,864.1975308641976,617.283950617284,41.1522633744856,0,1069.9588477366256,0,41.1522633744856,41.1522633744856,0,0,493.8271604938272,41.1522633744856,41.1522633744856,41.1522633744856,329.2181069958848,658.4362139917696,576.1316872427984,0,164.6090534979424,0,823.0452674897119,946.5020576131687,41.1522633744856,370.3703703703704,0,370.3703703703704,0,658.4362139917696,0,288.0658436213992,658.4362139917696,0,82.3045267489712,0,41.1522633744856,3456.7901234567903,0,0,370.3703703703704,0,0,0,4732.510288065844,0,0,1604.9382716049383,123.4567901234568,0,411.52263374485597,1275.7201646090537,5802.469135802469,0,288.0658436213992,1934.1563786008232,0,617.283950617284,82.3045267489712,1152.2633744855968,1851.851851851852,2016.4609053497943,864.1975308641976,3786.008230452675,946.5020576131687,1563.7860082304528,1646.0905349794239,41.1522633744856,205.76131687242798,1810.6995884773664,41.1522633744856,0,0,370.3703703703704,0,0,1975.3086419753088,1646.0905349794239,1604.9382716049383,0,41.1522633744856,41.1522633744856,0,0,0,41.1522633744856,164.6090534979424,411.52263374485597,82.3045267489712,123.4567901234568,0,41.1522633744856,0,0,0,41.1522633744856,0,0,0,246.9135802469136,0,2139.917695473251,0,0,164.6090534979424,0,0,0,0,41.1522633744856,246.9135802469136,164.6090534979424,0,288.0658436213992,0,658.4362139917696,1152.2633744855968,82.3045267489712,370.3703703703704,0,0,2633.7448559670784,0,246.9135802469136
De bello Gallico _ 1 _ 19,613.4969325153374,981.5950920245399,429.4478527607362,122.69938650306749,490.79754601226995,858.8957055214725,2453.98773006135,0,122.69938650306749,920.2453987730062,61.34969325153374,613.4969325153374,2085.8895705521472,1533.7423312883436,613.4969325153374,61.34969325153374,184.04907975460122,736.1963190184049,0,1963.1901840490798,4662.576687116564,0,0,2147.239263803681,0,736.1963190184049,184.04907975460122,552.1472392638037,1472.3926380368098,245.39877300613497,490.79754601226995,1288.3435582822085,797.5460122699386,1472.3926380368098,1963.1901840490798,122.69938650306749,858.8957055214725,0,920.2453987730062,0,368.09815950920245,0,797.5460122699386,429.4478527607362,184.04907975460122,1717.791411042945,2453.98773006135,981.5950920245399,61.34969325153374,61.34969325153374,61.34969325153374,61.34969325153374,0,0,61.34969325153374,61.34969325153374,490.79754601226995,184.04907975460122,61.34969325153374,0,0,245.39877300613497,61.34969325153374,0,61.34969325153374,61.34969325153374,429.4478527607362,0,0,61.34969325153374,981.5950920245399,429.4478527607362,61.34969325153374,61.34969325153374,674.8466257668712,0,0,0,122.69938650306749,0,552.1472392638037,122.69938650306749,0,0,674.8466257668712,674.8466257668712,674.8466257668712,0,306.7484662576687,0,674.8466257668712,981.5950920245399,0,306.7484662576687,0,245.39877300613497,0,368.09815950920245,0,306.7484662576687,184.04907975460122,0,0,0,61.34969325153374,2331.288343558282,0,0,490.79754601226995,61.34969325153374,0,0,6503.067484662577,0,0,1840.4907975460123,184.04907975460122,0,2269.9386503067485,1840.4907975460123,7177.914110429448,0,0,5521.472392638037,0,2699.3865030674847,736.1963190184049,1595.0920245398772,5030.674846625767,306.7484662576687,1165.644171779141,4294.478527607362,2208.588957055215,1779.1411042944785,1472.3926380368098,0,184.04907975460122,736.1963190184049,0,0,0,552.1472392638037,0,0,1165.644171779141,1901.840490797546,920.2453987730062,0,0,0,0,0,0,61.34969325153374,122.69938650306749,1901.840490797546,306.7484662576687,0,0,0,0,0,0,61.34969325153374,0,0,0,306.7484662576687,306.7484662576687,1165.644171779141,0,0,0,429.4478527607362,0,61.34969325153374,0,0,122.69938650306749,368.09815950920245,0,122.69938650306749,0,368.09815950920245,1595.0920245398772,0,368.09815950920245,0,0,1656.441717791411,0,306.7484662576687
De bello Gallico _ 1 _ 20,634.9206349206349,952.3809523809524,317.46031746031747,105.82010582010582,476.1904761904762,793.6507936507937,2010.5820105820108,0,105.82010582010582,1322.7513227513227,158.73015873015873,476.1904761904762,2328.0423280423283,1904.7619047619048,423.2804232804233,105.82010582010582,211.64021164021165,793.6507936507937,0,1005.2910052910054,5396.825396825397,0,0,2328.0423280423283,52.91005291005291,370.3703703703704,105.82010582010582,952.3809523809524,1481.4814814814815,529.1005291005291,423.2804232804233,1640.2116402116403,687.8306878306878,1111.111111111111,2116.4021164021165,264.55026455026456,687.8306878306878,0,1164.0211640211642,52.91005291005291,317.46031746031747,105.82010582010582,1005.2910052910054,634.9206349206349,105.82010582010582,1481.4814814814815,2169.3121693121693,1269.8412698412699,105.82010582010582,52.91005291005291,264.55026455026456,158.73015873015873,0,0,105.82010582010582,52.91005291005291,370.3703703703704,0,52.91005291005291,0,0,317.46031746031747,0,0,105.82010582010582,0,370.3703703703704,0,0,0,952.3809523809524,476.1904761904762,264.55026455026456,105.82010582010582,476.1904761904762,0,105.82010582010582,52.91005291005291,52.91005291005291,52.91005291005291,582.0105820105821,0,52.91005291005291,0,476.1904761904762,476.1904761904762,634.9206349206349,0,158.73015873015873,0,899.4708994708994,846.5608465608466,52.91005291005291,476.1904761904762,0,317.46031746031747,0,793.6507936507937,0,317.46031746031747,529.1005291005291,0,158.73015873015873,0,158.73015873015873,2380.952380952381,0,0,423.2804232804233,52.91005291005291,0,0,5502.645502645502,0,0,1005.2910052910054,158.73015873015873,52.91005291005291,2433.862433862434,952.3809523809524,6878.306878306878,0,0,4338.624338624339,105.82010582010582,1481.4814814814815,476.1904761904762,1851.851851851852,3915.3439153439153,952.3809523809524,634.9206349206349,4074.0740740740744,1428.5714285714287,1164.0211640211642,1957.6719576719577,211.64021164021165,211.64021164021165,634.9206349206349,52.91005291005291,105.82010582010582,0,423.2804232804233,0,0,1481.4814814814815,1693.1216931216932,740.7407407407408,0,0,0,0,0,0,52.91005291005291,105.82010582010582,1375.6613756613756,0,211.64021164021165,0,105.82010582010582,0,0,0,52.91005291005291,0,0,0,634.9206349206349,211.64021164021165,793.6507936507937,0,0,0,105.82010582010582,52.91005291005291,0,0,52.91005291005291,158.73015873015873,370.3703703703704,0,0,0,529.1005291005291,1111.111111111111,52.91005291005291,582.0105820105821,0,0,2169.3121693121693,0,476.1904761904762
De bello Gallico _ 1 _ 21,769.2307692307693,1250,96.15384615384616,480.76923076923083,384.61538461538464,865.3846153846155,2884.6153846153848,576.9230769230769,0,673.0769230769231,0,0,1346.1538461538462,1250,576.9230769230769,0,0,288.46153846153845,0,1538.4615384615386,5192.307692307692,0,0,1442.3076923076924,0,384.61538461538464,96.15384615384616,769.2307692307693,1250,288.46153846153845,288.46153846153845,865.3846153846155,480.76923076923083,1923.0769230769233,1250,0,769.2307692307693,0,1634.6153846153848,0,480.76923076923083,96.15384615384616,288.46153846153845,576.9230769230769,96.15384615384616,1442.3076923076924,3269.2307692307695,769.2307692307693,0,96.15384615384616,96.15384615384616,192.30769230769232,0,192.30769230769232,96.15384615384616,480.76923076923083,0,0,0,0,0,0,0,0,0,0,384.61538461538464,0,0,96.15384615384616,1250,384.61538461538464,0,0,576.9230769230769,0,384.61538461538464,0,96.15384615384616,0,480.76923076923083,0,0,0,0,865.3846153846155,576.9230769230769,0,96.15384615384616,384.61538461538464,576.9230769230769,1250,96.15384615384616,96.15384615384616,0,673.0769230769231,0,769.2307692307693,0,384.61538461538464,769.2307692307693,0,96.15384615384616,0,576.9230769230769,3653.8461538461543,288.46153846153845,0,288.46153846153845,0,0,0,3557.692307692308,0,0,1346.1538461538462,0,0,96.15384615384616,1730.769230769231,6442.307692307692,0,0,2307.6923076923076,0,384.61538461538464,0,1730.769230769231,2115.3846153846157,576.9230769230769,865.3846153846155,2307.6923076923076,1250,2692.3076923076924,865.3846153846155,0,96.15384615384616,2500,0,0,96.15384615384616,192.30769230769232,576.9230769230769,0,2019.2307692307693,3269.2307692307695,769.2307692307693,0,96.15384615384616,0,0,0,0,96.15384615384616,1346.1538461538462,0,0,0,0,0,0,0,0,96.15384615384616,0,0,0,0,0,865.3846153846155,0,0,0,96.15384615384616,0,0,0,0,288.46153846153845,96.15384615384616,0,0,0,480.76923076923083,2115.3846153846157,96.15384615384616,384.61538461538464,0,0,2596.153846153846,0,673.0769230769231
